;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/08/2022 10:17:09 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0BE0	0x0EFB      	MOVLW       251
0x0BE2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x0BE4	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x0BE6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x0BE8	0xDE38      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x0BEA	0x6A44      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x0BEC	0x6A45      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2446 :: 		
0x0BEE	0x6A53      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x0BF0	0x6A54      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2449 :: 		
0x0BF2	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x0BF4	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x0BF6	0xDE4B      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x0BF8	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x0BFA	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x0BFC	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x0BFE	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x0C00	0x6A5A      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt 
0x0C02	0x6A5B      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1 
L___Lib_USB_genHID_USB_Device_Init2:
0x0C04	0x0E00      	MOVLW       0
0x0C06	0x5C5B      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0 
0x0C08	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init285
0x0C0A	0x0E08      	MOVLW       8
0x0C0C	0x5C5A      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0 
L___Lib_USB_genHID_USB_Device_Init285:
0x0C0E	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x0C10	0xF000C05A  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x0C14	0xF001C05B  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x0C18	0x3600      	RLCF        R0, 1 
0x0C1A	0x9000      	BCF         R0, 0 
0x0C1C	0x3601      	RLCF        R1, 1 
0x0C1E	0x3600      	RLCF        R0, 1 
0x0C20	0x9000      	BCF         R0, 0 
0x0C22	0x3601      	RLCF        R1, 1 
0x0C24	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0C26	0x2400      	ADDWF       R0, 0 
0x0C28	0x6EE1      	MOVWF       FSR1L 
0x0C2A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0C2C	0x2001      	ADDWFC      R1, 0 
0x0C2E	0x6EE2      	MOVWF       FSR1H 
0x0C30	0x6AE6      	CLRF        POSTINC1 
0x0C32	0x6AE6      	CLRF        POSTINC1 
0x0C34	0x6AE6      	CLRF        POSTINC1 
0x0C36	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x0C38	0x4A5A      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1 
0x0C3A	0x2A5B      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1 
;__Lib_USB_genHID.c,2474 :: 		
0x0C3C	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x0C3E	0x0E16      	MOVLW       22
0x0C40	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x0C42	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0C44	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init6
;__Lib_USB_genHID.c,2482 :: 		
0x0C46	0x0EF7      	MOVLW       247
0x0C48	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2483 :: 		
0x0C4A	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
;__Lib_USB_genHID.c,2486 :: 		
0x0C4C	0x6A49      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2487 :: 		
0x0C4E	0x6A5E      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2488 :: 		
0x0C50	0x6A5F      	CLRF        __Lib_USB_genHID_outPipes+3 
0x0C52	0x6B60      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2491 :: 		
0x0C54	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2494 :: 		
0x0C56	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x0C58	0x6E37      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x0C5A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x0C5C	0x6E38      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2497 :: 		
0x0C5E	0x6A4D      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2500 :: 		
0x0C60	0x6A4C      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2501 :: 		
L_end_USB_Device_Init:
0x0C62	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,3020 :: 		
;__Lib_USB_genHID.c,3044 :: 		
0x0C64	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3045 :: 		
0x0C66	0x0EEF      	MOVLW       239
0x0C68	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3048 :: 		
0x0C6A	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,3057 :: 		
L_end_USB_Suspend:
0x0C6C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2257 :: 		
0x0C6E	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x0C70	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3267 :: 		
;__Lib_USB_genHID.c,3268 :: 		
0x0C72	0x5042      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0C74	0x0A02      	XORLW       2
0x0C76	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105
;__Lib_USB_genHID.c,3269 :: 		
0x0C78	0xDD68      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3270 :: 		
0x0C7A	0xD01F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105:
;__Lib_USB_genHID.c,3277 :: 		
0x0C7C	0xDE7D      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3278 :: 		
0x0C7E	0x0100      	MOVLB       0
0x0C80	0x516D      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0, 1
0x0C82	0x0A00      	XORLW       0
0x0C84	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107
;__Lib_USB_genHID.c,3279 :: 		
0x0C86	0x0E01      	MOVLW       1
0x0C88	0x2568      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C8A	0x6EE1      	MOVWF       FSR1L 
0x0C8C	0x0E00      	MOVLW       0
0x0C8E	0x2169      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C90	0x6EE2      	MOVWF       FSR1H 
0x0C92	0x0E08      	MOVLW       8
0x0C94	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3280 :: 		
0x0C96	0x0E02      	MOVLW       2
0x0C98	0x2568      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C9A	0x6EE1      	MOVWF       FSR1L 
0x0C9C	0x0E00      	MOVLW       0
0x0C9E	0x2169      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0CA0	0x6EE2      	MOVWF       FSR1H 
0x0CA2	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0CA4	0x6EE6      	MOVWF       POSTINC1 
0x0CA6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0CA8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3281 :: 		
0x0CAA	0xFFE1C068  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0CAE	0xFFE2C069  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0CB2	0x0E8C      	MOVLW       140
0x0CB4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3282 :: 		
0x0CB6	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID.c,3283 :: 		
0x0CB8	0x6B6D      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3284 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID.c,3285 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0CBA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x0CBC	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x0CBE	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x0CC0	0xFFE9C066  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0CC4	0xFFEAC067  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0CC8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0CCC	0x5001      	MOVF        R1, 0 
0x0CCE	0x0A80      	XORLW       128
0x0CD0	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x0CD2	0xFFE9C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0CD6	0xFFEAC038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0CDA	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0CDE	0x5001      	MOVF        R1, 0 
0x0CE0	0x0A84      	XORLW       132
0x0CE2	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler272:
;__Lib_USB_genHID.c,2996 :: 		
0x0CE4	0xFFE1C066  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0CE8	0xFFE2C067  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0CEC	0x0E8C      	MOVLW       140
0x0CEE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
L___Lib_USB_genHID_USB_Stall_Handler92:
;__Lib_USB_genHID.c,2998 :: 		
0x0CF0	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2999 :: 		
L___Lib_USB_genHID_USB_Stall_Handler89:
;__Lib_USB_genHID.c,3001 :: 		
0x0CF2	0x0EDF      	MOVLW       223
0x0CF4	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3002 :: 		
L_end_USB_Stall_Handler:
0x0CF6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x0CF8	0xFFE9C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0CFC	0xFFEAC038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0D00	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0D04	0xAE00      	BTFSS       R0, 7 
0x0D06	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x0D08	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0D0C	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0D10	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3226 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID.c,3229 :: 		
0x0D12	0x6A43      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3232 :: 		
0x0D14	0x6A42      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3234 :: 		
0x0D16	0x6A4A      	CLRF        __Lib_USB_genHID_inPipes+4 
0x0D18	0x6A4B      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3235 :: 		
0x0D1A	0x6A49      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3238 :: 		
0x0D1C	0xDDBF      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3240 :: 		
0x0D1E	0xDE27      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,3243 :: 		
0x0D20	0xDE3C      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3245 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x0D22	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2232 :: 		
;__Lib_USB_genHID.c,2233 :: 		
0x0D24	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2234 :: 		
0x0D26	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2235 :: 		
0x0D28	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2236 :: 		
0x0D2A	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_Enable_Interrupts:
0x0D2C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
_USB_Polling_Proc:
;__Lib_USB_genHID.c,2596 :: 		
;__Lib_USB_genHID.c,2617 :: 		
L_USB_Polling_Proc7:
;__Lib_USB_genHID.c,2622 :: 		
0x0D2E	0x504C      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x0D30	0x0A00      	XORLW       0
0x0D32	0xE109      	BNZ         L_USB_Polling_Proc8
;__Lib_USB_genHID.c,2625 :: 		
0x0D34	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2628 :: 		
0x0D36	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2632 :: 		
0x0D38	0xDDAA      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2635 :: 		
L_USB_Polling_Proc9:
0x0D3A	0xB66D      	BTFSC       UCON, 3 
0x0D3C	0xD002      	BRA         L_USB_Polling_Proc10
0x0D3E	0x866D      	BSF         UCON, 3 
0x0D40	0xD7FC      	BRA         L_USB_Polling_Proc9
L_USB_Polling_Proc10:
;__Lib_USB_genHID.c,2638 :: 		
0x0D42	0x0E01      	MOVLW       1
0x0D44	0x6E4C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2640 :: 		
L_USB_Polling_Proc8:
;__Lib_USB_genHID.c,2642 :: 		
0x0D46	0x504C      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x0D48	0x0A01      	XORLW       1
0x0D4A	0xE108      	BNZ         L_USB_Polling_Proc11
;__Lib_USB_genHID.c,2653 :: 		
0x0D4C	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x0D4E	0xD006      	BRA         L_USB_Polling_Proc12
;__Lib_USB_genHID.c,2655 :: 		
0x0D50	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2657 :: 		
0x0D52	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2658 :: 		
0x0D54	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2659 :: 		
0x0D56	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2660 :: 		
0x0D58	0x0E02      	MOVLW       2
0x0D5A	0x6E4C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2661 :: 		
L_USB_Polling_Proc12:
;__Lib_USB_genHID.c,2662 :: 		
L_USB_Polling_Proc11:
;__Lib_USB_genHID.c,2667 :: 		
0x0D5C	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0D5E	0xD005      	BRA         L_USB_Polling_Proc15
0x0D60	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x0D62	0xD003      	BRA         L_USB_Polling_Proc15
L__USB_Polling_Proc265:
;__Lib_USB_genHID.c,2673 :: 		
0x0D64	0x0EFB      	MOVLW       251
0x0D66	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2674 :: 		
0x0D68	0xDF37      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2676 :: 		
L_USB_Polling_Proc15:
;__Lib_USB_genHID.c,2680 :: 		
0x0D6A	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x0D6C	0xD002      	BRA         L_USB_Polling_Proc16
;__Lib_USB_genHID.c,2686 :: 		
0x0D6E	0xDF7F      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2687 :: 		
0x0D70	0xD0D5      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2688 :: 		
L_USB_Polling_Proc16:
;__Lib_USB_genHID.c,2700 :: 		
0x0D72	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x0D74	0xD018      	BRA         L_USB_Polling_Proc19
0x0D76	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x0D78	0xD016      	BRA         L_USB_Polling_Proc19
L__USB_Polling_Proc264:
;__Lib_USB_genHID.c,2702 :: 		
0x0D7A	0xDF36      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2703 :: 		
0x0D7C	0x0E04      	MOVLW       4
0x0D7E	0x6E4C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2712 :: 		
0x0D80	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0D82	0x0104      	MOVLB       4
0x0D84	0x6F02      	MOVWF       1026, 1
0x0D86	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0D88	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2713 :: 		
0x0D8A	0x0E08      	MOVLW       8
0x0D8C	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2714 :: 		
0x0D8E	0x0E00      	MOVLW       0
0x0D90	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x0D92	0x6E00      	MOVWF       R0 
0x0D94	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2715 :: 		
0x0D98	0x0E8C      	MOVLW       140
0x0D9A	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x0D9C	0x6E00      	MOVWF       R0 
0x0D9E	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2718 :: 		
0x0DA2	0x0EFE      	MOVLW       254
0x0DA4	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2719 :: 		
L_USB_Polling_Proc19:
;__Lib_USB_genHID.c,2724 :: 		
0x0DA6	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x0DA8	0xD005      	BRA         L_USB_Polling_Proc22
0x0DAA	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x0DAC	0xD003      	BRA         L_USB_Polling_Proc22
L__USB_Polling_Proc263:
;__Lib_USB_genHID.c,2727 :: 		
0x0DAE	0xDF5A      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2730 :: 		
0x0DB0	0x0EEF      	MOVLW       239
0x0DB2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2731 :: 		
L_USB_Polling_Proc22:
;__Lib_USB_genHID.c,2733 :: 		
0x0DB4	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x0DB6	0xD004      	BRA         L_USB_Polling_Proc25
0x0DB8	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x0DBA	0xD002      	BRA         L_USB_Polling_Proc25
L__USB_Polling_Proc262:
;__Lib_USB_genHID.c,2736 :: 		
0x0DBC	0x0EBF      	MOVLW       191
0x0DBE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2737 :: 		
L_USB_Polling_Proc25:
;__Lib_USB_genHID.c,2739 :: 		
0x0DC0	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x0DC2	0xD003      	BRA         L_USB_Polling_Proc28
0x0DC4	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x0DC6	0xD001      	BRA         L_USB_Polling_Proc28
L__USB_Polling_Proc261:
;__Lib_USB_genHID.c,2741 :: 		
0x0DC8	0xDF79      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2742 :: 		
L_USB_Polling_Proc28:
;__Lib_USB_genHID.c,2744 :: 		
0x0DCA	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x0DCC	0xD002      	BRA         L_USB_Polling_Proc31
0x0DCE	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Polling_Proc260:
;__Lib_USB_genHID.c,2747 :: 		
0x0DD0	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2748 :: 		
L_USB_Polling_Proc31:
;__Lib_USB_genHID.c,2755 :: 		
0x0DD2	0x0E04      	MOVLW       4
0x0DD4	0x5C4C      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x0DD6	0xE202      	BC          L_USB_Polling_Proc32
;__Lib_USB_genHID.c,2757 :: 		
0x0DD8	0xDF4A      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2758 :: 		
0x0DDA	0xD0A0      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2759 :: 		
L_USB_Polling_Proc32:
;__Lib_USB_genHID.c,2764 :: 		
0x0DDC	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x0DDE	0xD09D      	BRA         L_USB_Polling_Proc33
;__Lib_USB_genHID.c,2766 :: 		
0x0DE0	0x0100      	MOVLB       0
0x0DE2	0x6B88      	CLRF        USB_Polling_Proc_i_L0, 1
L_USB_Polling_Proc34:
0x0DE4	0x0E04      	MOVLW       4
0x0DE6	0x5D88      	SUBWF       USB_Polling_Proc_i_L0, 0, 1
0x0DE8	0xB0D8      	BTFSC       STATUS, 0 
0x0DEA	0xD097      	BRA         L_USB_Polling_Proc35
;__Lib_USB_genHID.c,2768 :: 		
0x0DEC	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0DEE	0xD091      	BRA         L_USB_Polling_Proc37
;__Lib_USB_genHID.c,2774 :: 		
0x0DF0	0xF059CF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2775 :: 		
0x0DF4	0x0EF7      	MOVLW       247
0x0DF6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2782 :: 		
0x0DF8	0x0E78      	MOVLW       120
0x0DFA	0x1459      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x0DFC	0x6E01      	MOVWF       R1 
0x0DFE	0x5001      	MOVF        R1, 0 
0x0E00	0x0A00      	XORLW       0
0x0E02	0xA4D8      	BTFSS       STATUS, 2 
0x0E04	0xD085      	BRA         L_USB_Polling_Proc38
;__Lib_USB_genHID.c,2784 :: 		
0x0E06	0x0EFD      	MOVLW       253
0x0E08	0x1459      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x0E0A	0x6E01      	MOVWF       R1 
0x0E0C	0x6A02      	CLRF        R2 
0x0E0E	0x0EFF      	MOVLW       255
0x0E10	0x1602      	ANDWF       R2, 1 
0x0E12	0x0E00      	MOVLW       0
0x0E14	0x1802      	XORWF       R2, 0 
0x0E16	0xE102      	BNZ         L__USB_Polling_Proc287
0x0E18	0x0E00      	MOVLW       0
0x0E1A	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc287:
0x0E1C	0xE16B      	BNZ         L_USB_Polling_Proc39
0x0E1E	0x0E7E      	MOVLW       126
0x0E20	0x1459      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x0E22	0x6E01      	MOVWF       R1 
0x0E24	0xF003C001  	MOVFF       R1, R3
0x0E28	0x3203      	RRCF        R3, 1 
0x0E2A	0x9E03      	BCF         R3, 7 
0x0E2C	0xF000C003  	MOVFF       R3, R0
0x0E30	0x0E00      	MOVLW       0
0x0E32	0x6E01      	MOVWF       R1 
0x0E34	0x3600      	RLCF        R0, 1 
